path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L2_terminal_mip.gurobi.log,8984,af7e13c614e9a91d00f8ae15c2015feecfe1a796daee5458121c231d3839463f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/paper_leaf_ledger.csv,1690,e87b3b99de38a161bf8ddf36f39c4ed67a4a4495d90d914e92e5cb446e943cfd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/paper_optimize_ledger.csv,3655,a8560a6388b434f7be37da2efcdeed6d74d7e807348b9797a240b273b3d7dec2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/paper_tree_events.csv,559,28d6e8937e7e9e34a780ef10d6774b308253ec8ebb903ed64ccafa14be84c495,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/parent_child_bound_ledger.csv,415,ef1ea36e2fe96b101c39a99be6e580a7439a9099d0b0d8a0e227198444a404a6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/split_decision_ledger.csv,244,7deac49792548dbeb2aa9ef177608d59394b57c14c5ba7cdb4f615f9022dadf5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/hga_generations.csv,133249,dce89aa76f1c2e3da2d8b08b0a4e30eabd6ac6ec3758c9b2f7368a92a1d7e760,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/native.log,4231,7e88ef9db66fc1750ba9e7cf049ffd5f7e81dde49a9345409c25f6a07a5ddbb7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/process_phases.csv,3994,db7668e4a3763b6c24771efc099dd0d5d1d90e678b74ee03b4435975b12ec205,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/progress.csv,691,58f2d14ee7d668363325e553c70520eb646d207729a6bc0a7cf0a11352080058,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/result.json,83781,3cee6cd183967222b9686b402655aaf74372b493340fb6b4fa10c4841c764f14,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/run_state.json,5948,b342ae602fd07d31ea13a9aef0e9fa4a65b57754bbd6fcd16a32ee1d4c6e66a5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/canonical.lp,406006,4fcf9e1e43369b3394f43046936397ed35c0ab004b57f9364b406d2e18f7706d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/command.json,2573,7cadf03e99ef24cb98e811a3c482caccd2483d92be37af0740522ed5df0464e1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/console.stdout.log,79,ffaab9491030687b3002001c5ae398dc23eb69dc57caa5a274cbf99b1544c5cf,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/native.log,16230,0a9e80b1fdf06d2a1020ac083bdd5844d0df58b7ed22c84acbb32ff6afec34ee,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/process_phases.csv,960,3fa48a40220fc2555f78c577c126f66b5d60ddad7ea5ddf4e2bea0d4ad82f320,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/progress.csv,271651,a7b49af1e1fbf8c696204cd84d524c3a5280945496d58399132c3be4faa2a350,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/result.json,75918,ff82c07220b5b9f1cdac9423666df3935fe2fcef418da2b91ed59edba1dc2d8c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__p_grb__300s/run_state.json,2808,899b9fa97f2edb31dad858f1741796b0bc701ec9bdbbb8872b58d21dae8135be,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/command.json,5678,c9052b75aee50c766ce8464d77ee9391b1e9619dd32d63a4c0b94633ce5d1adb,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/console.stdout.log,119,afff4a8c9b7efe8427011830452363387bfe1be5c05b801b5593e1dc6b5a5831,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/bound_inheritance_ledger.csv,3030,32d8c18c395419a3140a5dfbb09180ccd36c4de4a4a107543c2f382845e32727,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/coverage_ledger.csv,3425,c8c2770b615cc41bbf74199d61b39dacf864003cbd4a38f0b7d8dffaaad4437e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/global_bound_trace.csv,1988,26dbfe624efb3a53f1ef11667f65722c1afff172450aa67c0d489be6874ac822,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/lp_status_ledger.csv,2989,73ceca79b7e59969644425036d76e80ae03fdcf6176678bbd39521235b9472df,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.0.lp.gz,2341729,d0f9520ba97471cdea43ac0e9f6781b26cbfb79d6a56a720f6d93c9c35b625fb,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.0.lp.gz,2342471,4e302b1ca063c90b823d6aff2f69c6f8c31cd051c92fd0b16fb238ae02c54ab3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.0.lp.gz,2342490,afd921cdbd1a3c91598999957d143f85126c0f5642946020f565b374c0526cc0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.0.lp.gz,2342478,2f73f51cdbd33b1012403c2dfbe210d04eebbe30923afacd1c08d4650df06dfb,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.1.0.0.lp.gz,2342471,ea7a6734329fd79f653e9b5d3a7925faedeaacbbb25f47a594e41c23d701a7a9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.1.0.lp.gz,2342487,148bf751874e00f012bed1b228add90f89a18de2482370a0c5c3974ee9a9a59e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.1.1.lp.gz,2342286,55d69d0087b22763df70f2c3d0fff6aed8accab18d9bb8a2104c71ad84b68616,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.1.lp.gz,2342302,5a333a1b24677215fe0c65d11f52b4223e3879129bbc7c29fc91f1b9924a84ac,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.0.lp.gz,2342316,3ebc2d2d296161d33355dc9020963844212322c71a3efaf2f3d2d092f3aef8ca,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.1.lp.gz,2342273,749e3ae7c985e992fdbad91353c73df07593086e1aee00aee199243920f44095,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.1.lp.gz,2342312,2edbbdf12723538d9bc64fa61ae3661c6a69b97a658d114e29845d4cab7d1f21,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.0.lp.gz,2342287,01eabd780be4ca5e3eea41cdae0ceeed360df5dc4a34a5ebad25bb034a0c72d3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.1.lp.gz,2342484,5c067a6d7eb6921b118a803b98cac308153e01f40d923be58858411e09a8fff7,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.0.lp.gz,2342321,e8e94c741368496128517766d3874c7c27ac614486cbe071c2af3a973157ee6e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.1.lp.gz,2342483,f6ef26331750eee6d77e10b9393e785ae232b6bdf9e78348bb418dffa4f3a76e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.1.lp.gz,2342307,e4838e77c4aa74d2bc71fea70030344e4dbfc61091b066b0e5b4c60a5ce6361e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.1.lp.gz,2342459,5edd066986f09b3706b0093dbd30ad31ae350a312ee1dcaba7d9ba90d405636d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.0.lp.gz,2341719,15fa61492497fe8c47a3650ad1d560acff3d91de02bf5f507e31f50eef7117db,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.1.lp.gz,2342297,ceef88c707b3209315effd65a44cec32c7abbff405292a32e4e5cb7978c2269e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/models/R.lp.gz,2341730,1a9d9cee2c3d51a9021429b817edc133e1affe9680199112dfd59d3b3c0bf02d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.0_lp.gurobi.log,1327,125513123aafc5e3bf2430a216a445f1e9ff0111e85a8c05c528dba0e6dd716b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.0_lp.gurobi.log,1471,678bb97b89af2b74d207cfd09c9176f5bfe714f5f5bc7ac3ce98b691d246fad0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.0_lp.gurobi.log,1524,763336c7da57cdeb78d052bfd3d3bbb4e00cd35b1dcda1122339b1c56e5c6ad4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.0_lp.gurobi.log,1540,9830a5a93768fc8fd52882fef924e298830feed738eadf810e03b5c40d562219,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.1.0.0_lp.gurobi.log,1591,66c7b5ba49baa318b4163b22a89c2c9684db1c887177ba4f4e3e494c77b69ef3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.1.0.0_terminal_mip.gurobi.log,2383,d425a3df6013d65e722e42c34790a266df2a1a629b1b2f8d6be1aae7a2364732,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.1.0_lp.gurobi.log,1540,9a69bacdc9e90f57c78606348955039032e48fcdae8c39ddbae5e1c01671caed,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.1.1_lp.gurobi.log,1541,81116cb19d1fcb7d534cfb549678397c5f4ac4102a72e563e2611acf602c448a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0.1_lp.gurobi.log,1537,76151d83bc9deda132717e1abc21d77d1782cef3f6c3013962fd2f20f81e9275,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.0_lp.gurobi.log,1533,3a1549088d154a398dc489e30633288db88084fde66ff75f7ebf3c2f7118881a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1.1_lp.gurobi.log,1537,7ae7ca32ae057c95e7018dd42a350b98c85532bc4f061f493859f7adf45e252a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0.1_lp.gurobi.log,1536,f30d026e9e2dbcac0cba1236a7439615609410cccf322872a958d42ffb0a3fe0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.0_lp.gurobi.log,1532,0acddd918cc4f16e391dffd788ea6ac903aa60dd72e9dfb7803abb447d8b2ea6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0.1_lp.gurobi.log,1519,55925e20dd72d45f1211e0e0681b1978928b7ce5f7c3129df4655484ed08291d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.0_lp.gurobi.log,1516,c09c3230732d64866c52da00e6cf5ba96cc6b8a9e5d1b4b60591ebd3f93a01da,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1.1_lp.gurobi.log,1517,b47bdf132f69aae4698282391a1f5f087ac3861b5dc9d1e9f096b27290a33295,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1.1_lp.gurobi.log,1526,b2d390eed2639f128a4b16db7d6a703705d1363209a1f28cfe11051010a1b922,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0.1_lp.gurobi.log,1523,86d099320c6fcab21eb7048065e606d45c30fcdd7a2f05d37a68a1d8ba477f49,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.0_lp.gurobi.log,1510,a793911ca7938e6186864807d58516cf3dceb8ddc782e6bd5f396b2141ee5d98,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R.1_lp.gurobi.log,1523,d974bb695eedff1f6ba6c68e2160b4325664e6be25be980e96aba8961d8c4074,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/native_logs/R_lp.gurobi.log,1508,542581e2384bf06f2ad3a569eeaf2c6b6799970dec63ba5385f5191bd0f09f33,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/replica_leaf_ledger.csv,11396,380f7693ad705e4159e433f6a8ed58e4dd2fc217e94d609298c3b8688c735281,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/replica_optimize_ledger.csv,7954,e72e0317a80c68064b113b943e1488b1f60f58fdbf54168026fa62bf51aa495b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/replica_tree_events.csv,4317,89dc25a56aea957037fff490dcc3683a007129d8c5c8dae587b086afeb32d55b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/row_signature_ledger.csv,4900,e2f52b93a6dca60ba4559d371d2902a2d2bdba1d4642cc805e63a78ec2ee5cf9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/external/structural_split_ledger.csv,1986,2f1ca16e65abb8e882865c436c44dd6f3a48007a4f5579daf091493bde70be70,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/hga_generations.csv,148363,a2b1725a0f662f291ba4fbe62cd453420bb3b0e9bb4ec2b3fd7801dde58381b7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/native.log,9692,be0da2a821e05219a0595dead02b845fb3a20e8f5cf4955c5d3c17c2a68e6539,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/process_phases.csv,5063,51d5d11e06aa1c889c46839a1d1f886a702d1a19656c13357b7685b3bd5d5d93,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/progress.csv,691,16cbaad21a12bee556574863bde2d52150e7c656e507c66cc19810cb0893020b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/result.json,85514,6466a78863823714da1869922dd1411a538eb60c195f3a85be5019d68f4a8d31,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c3_replica__300s/run_state.json,5912,ea743dbfe11eb1eabd44293dba5a0d1e1bea0fdc2827b82acfa87ed3676a70b1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/command.json,5712,f91e0733da9a48d7fee09cd09aae259a77239436417415216e116f3f15ea93de,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/console.stdout.log,116,fbb8a6de5ac06c79e0d384bdfa2407ad0d0ace3981fd157b44cd599ec9ceb56c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/lp_status_ledger.csv,3367,892e6309e7109f368592752fe6ad2478cc574e69dd2461feab89ad798beb7d2d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L0.lp.gz,2341729,d0f9520ba97471cdea43ac0e9f6781b26cbfb79d6a56a720f6d93c9c35b625fb,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.0.lp.gz,2342471,4e302b1ca063c90b823d6aff2f69c6f8c31cd051c92fd0b16fb238ae02c54ab3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.0.lp.gz,2342490,afd921cdbd1a3c91598999957d143f85126c0f5642946020f565b374c0526cc0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.0.lp.gz,2342478,2f73f51cdbd33b1012403c2dfbe210d04eebbe30923afacd1c08d4650df06dfb,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.0.0.lp.gz,2342471,ea7a6734329fd79f653e9b5d3a7925faedeaacbbb25f47a594e41c23d701a7a9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.0.1.lp.gz,2342506,b1b2e0c7baab421439b5593a4a26f779fdb07aa8949b29612674b329d0de55e5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.0.lp.gz,2342487,148bf751874e00f012bed1b228add90f89a18de2482370a0c5c3974ee9a9a59e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.1.0.lp.gz,2342446,6f9620a9102d2e42ba0dd9072b6905e5d10a8549595b8b4663c37d9d3d6fa8fe,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.1.1.lp.gz,2342288,637d7909e93d8d6eee3dd6b83da9e1a8322636d1c06e8a24f3d22a47a06d713a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.1.lp.gz,2342286,55d69d0087b22763df70f2c3d0fff6aed8accab18d9bb8a2104c71ad84b68616,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.1.lp.gz,2342302,5a333a1b24677215fe0c65d11f52b4223e3879129bbc7c29fc91f1b9924a84ac,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed6102__c4_candidate__300s/external/models/L1.1.0.0.1.0.lp.gz,2342316,3ebc2d2d296161d33355dc9020963844212322c71a3efaf2f3d2d092f3aef8ca,True,True
