run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage3__tight_T_seed3101__plain__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__plain__1800s.json,True,False,False,1,1,3006,a6f1c665fcdf58fc68de2bb3e7f8f19c3f5a40298ae76fb75fb85ec593245dce,a6f1c665fcdf58fc68de2bb3e7f8f19c3f5a40298ae76fb75fb85ec593245dce,none
stage3__tight_T_seed3102__f0__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_root.lp.gz,True,True,False,1,1,240791,597d4ff3a5ed12d08497480b0dc2f906478b62baeb6715b31e1ae513be0ddf4f,597d4ff3a5ed12d08497480b0dc2f906478b62baeb6715b31e1ae513be0ddf4f,none
stage3__tight_T_seed3102__f0__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_node_trace.csv.gz,True,True,False,1,1,7328324,a0f3c3a31220e5f951974bb9c4384d8f8dd169f81c249e2acd7b6c38d69d2f7a,a0f3c3a31220e5f951974bb9c4384d8f8dd169f81c249e2acd7b6c38d69d2f7a,none
stage3__tight_T_seed3102__f0__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/global_bound_trajectory.csv,True,False,False,1,1,704,6941a4be915c81c5b37cd37edc88eea9ffb103bce58518709cd4872f06908d63,6941a4be915c81c5b37cd37edc88eea9ffb103bce58518709cd4872f06908d63,none
stage3__tight_T_seed3102__f0__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/row_delta.csv,True,False,False,1,1,257848,f37e8d4e6b19ee85f1e94e5125013eb625dbfd6315bf0cf290f9e73714277585,f37e8d4e6b19ee85f1e94e5125013eb625dbfd6315bf0cf290f9e73714277585,none
stage3__tight_T_seed3102__f0__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/post_local_row_trace.csv,True,False,False,1,1,83427,788ad2514e6d7d4be17326a195ea092c7865f317e2c283f2e9e987e2b6d31a23,788ad2514e6d7d4be17326a195ea092c7865f317e2c283f2e9e987e2b6d31a23,none
stage3__tight_T_seed3102__f0__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/gini_topology.csv,True,False,False,1,1,62057,84f15cc639da66351a0b6fbf1d9b7ba31d3bc915ca4b08cdc8ebafcc7b30bd56,84f15cc639da66351a0b6fbf1d9b7ba31d3bc915ca4b08cdc8ebafcc7b30bd56,none
stage3__tight_T_seed3102__f0__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/sibling_delay.csv,True,False,False,1,1,40095,011d50750162222d9ba294177508d71b5482773223abe4c57d592c0b42075f3a,011d50750162222d9ba294177508d71b5482773223abe4c57d592c0b42075f3a,none
stage3__tight_T_seed3102__f0__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/tree_memory.csv,True,False,False,1,1,596,3bd30186b1c96126aff1e4c0ca48d693a445116e352e82501e156bce16f3cc89,3bd30186b1c96126aff1e4c0ca48d693a445116e352e82501e156bce16f3cc89,none
stage3__tight_T_seed3102__f0__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage3__tight_T_seed3102__f0__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/progress.csv,True,False,False,1,1,691,a2a9ec1a1b3f21bffb63f39bb341172701f698bdd44585af58f0c7b94c312c86,a2a9ec1a1b3f21bffb63f39bb341172701f698bdd44585af58f0c7b94c312c86,none
stage3__tight_T_seed3102__f0__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3943,f1f799a833c179aa8047a1157dc0c55d74382db146b76365f9e442e0d10228f3,88d18146c0ffeefcfda25162e6ba85c7ee6d9609054c58858d336a3610ac185a,none
stage3__tight_T_seed3102__f0__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/solver_result_pristine.json,True,False,False,1,1,71845,d270f1f2ce69a666662a44b20d759b5098aada9c2957e660a4e2bd40979211ce,d270f1f2ce69a666662a44b20d759b5098aada9c2957e660a4e2bd40979211ce,none
stage3__tight_T_seed3102__f0__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__f0__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__f0__1800s.log,True,False,False,1,1,262885,c0825551213834b687cfa91d479d895d31008f8813b67f41766ee04cdda546e9,c0825551213834b687cfa91d479d895d31008f8813b67f41766ee04cdda546e9,none
stage3__tight_T_seed3102__f0__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f0__1800s/checkpoint_metrics.csv,True,False,False,1,1,1839,393671c5bf0321f436e7bc20f6467e90ac8de9549212940a3b9c79fc7e57b4a6,393671c5bf0321f436e7bc20f6467e90ac8de9549212940a3b9c79fc7e57b4a6,none
stage3__tight_T_seed3102__f0__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__f0__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__f0__1800s.json,True,False,False,1,1,72743,11fa10115da45db902e76a2e03296a459f2acb5c854da1ff75247f85974e9ad2,11fa10115da45db902e76a2e03296a459f2acb5c854da1ff75247f85974e9ad2,none
stage3__tight_T_seed3102__f0__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__f0__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__f0__1800s.json,True,False,False,1,1,10666,1947066b7bf6829e196d930bbc2331bf0082a987569d46474a26e626713f9fbc,1947066b7bf6829e196d930bbc2331bf0082a987569d46474a26e626713f9fbc,none
stage3__tight_T_seed3102__f3__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_root.lp.gz,True,True,False,1,1,248314,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,bc1d9eda6685ecc90172c77951fc4a4cc6f797b7209ba94275fe9676bafdfdd1,none
stage3__tight_T_seed3102__f3__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,7757041,d4ae536163982a0d07e45a080d65e8dcfe3728914e2c175048022627dcab5ddb,d4ae536163982a0d07e45a080d65e8dcfe3728914e2c175048022627dcab5ddb,none
stage3__tight_T_seed3102__f3__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,717,38f2cff493e9378a3047e52830c844a7979a572bd99badc86640f95fe70359b1,38f2cff493e9378a3047e52830c844a7979a572bd99badc86640f95fe70359b1,none
stage3__tight_T_seed3102__f3__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/row_delta.csv,True,False,False,1,1,263160,2a91ac4ad06313130d992d972cd24d5c23d0121c2ec9876c76d48a2ad02ff42f,2a91ac4ad06313130d992d972cd24d5c23d0121c2ec9876c76d48a2ad02ff42f,none
stage3__tight_T_seed3102__f3__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,84443,979c88919fe23a56253017572ed8c56fd5fb37adc6c120535891261f149cb1d6,979c88919fe23a56253017572ed8c56fd5fb37adc6c120535891261f149cb1d6,none
stage3__tight_T_seed3102__f3__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/gini_topology.csv,True,False,False,1,1,63565,32d8577293329150d28b11e4b59166869125cc98ed4092a3fe15edf4bd06df69,32d8577293329150d28b11e4b59166869125cc98ed4092a3fe15edf4bd06df69,none
stage3__tight_T_seed3102__f3__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/sibling_delay.csv,True,False,False,1,1,41086,bfbce0bbce079db0bd932e336357f6ac4be0403bddf994f38c2ed6be1cda9a56,bfbce0bbce079db0bd932e336357f6ac4be0403bddf994f38c2ed6be1cda9a56,none
stage3__tight_T_seed3102__f3__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/tree_memory.csv,True,False,False,1,1,597,4c4546441cdec51cae167e8aebc903e2ba8f2615613e74e907d3046c8e2da298,4c4546441cdec51cae167e8aebc903e2ba8f2615613e74e907d3046c8e2da298,none
stage3__tight_T_seed3102__f3__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage3__tight_T_seed3102__f3__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/progress.csv,True,False,False,1,1,691,98203d254ebcfd70e4380e392ce96e3166711d63e9db588639438b3b0f0da707,98203d254ebcfd70e4380e392ce96e3166711d63e9db588639438b3b0f0da707,none
stage3__tight_T_seed3102__f3__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3966,c981af268a4befe2f3afd3babe20a72b6d6a085734e0014254bbef5341b5202b,b19c800298b60d669343c66eee5e8404209f809051f8c528a5ec6ad7b13096d6,none
stage3__tight_T_seed3102__f3__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/solver_result_pristine.json,True,False,False,1,1,71841,d0803d7f7b6cf6670cd61011bd86b550ea17e4860917864fbefd7bd2d3373b59,d0803d7f7b6cf6670cd61011bd86b550ea17e4860917864fbefd7bd2d3373b59,none
stage3__tight_T_seed3102__f3__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__f3__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__f3__1800s.log,True,False,False,1,1,260169,005f0650054867ce4baa1f445dd75df41f4262f131390624155a5c824aaabdba,005f0650054867ce4baa1f445dd75df41f4262f131390624155a5c824aaabdba,none
stage3__tight_T_seed3102__f3__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__f3__1800s/checkpoint_metrics.csv,True,False,False,1,1,1911,65fd10e920bffcd0f53aced528df16ada352944c43f37bb894187ee933f4f93e,65fd10e920bffcd0f53aced528df16ada352944c43f37bb894187ee933f4f93e,none
stage3__tight_T_seed3102__f3__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__f3__1800s.json,True,False,False,1,1,72762,e9805ca488be328a0b4594c68ee1e0685fe33996595e6156c73c79c3c1038cfc,e9805ca488be328a0b4594c68ee1e0685fe33996595e6156c73c79c3c1038cfc,none
stage3__tight_T_seed3102__f3__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__f3__1800s.json,True,False,False,1,1,10693,b6badb1325742d11aac5147dc8a25e35bd480a80944f907927deb0eb66a0e752,b6badb1325742d11aac5147dc8a25e35bd480a80944f907927deb0eb66a0e752,none
stage3__tight_T_seed3102__plain__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_root.lp.gz,True,True,False,1,1,71915,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,f05c3196247ddc44b3b31f38a72dd594c88063544df4b0378155a4dec579a87c,none
stage3__tight_T_seed3102__plain__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/row_delta.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/gini_topology.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/tree_memory.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/progress.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage3__tight_T_seed3102__plain__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63243,b50c7f5662bbf056d526a9c8f3b669278f4af027d45346ad1d3e85bed3276ae9,b50c7f5662bbf056d526a9c8f3b669278f4af027d45346ad1d3e85bed3276ae9,none
stage3__tight_T_seed3102__plain__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3102__plain__1800s.log,True,False,False,1,1,293038,e7b7272efc5731fa1f0d44ba85b1bc16a0e96a0a7d47210ef83deca835ea243e,e7b7272efc5731fa1f0d44ba85b1bc16a0e96a0a7d47210ef83deca835ea243e,none
stage3__tight_T_seed3102__plain__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3102__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1390,cd0e3ee0342d22df633c8c1dcc08012411066e4671eef5169e5944a953a82a1a,cd0e3ee0342d22df633c8c1dcc08012411066e4671eef5169e5944a953a82a1a,none
stage3__tight_T_seed3102__plain__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3102__plain__1800s.json,True,False,False,1,1,64144,f5be1e10bda7dccb8ce2312d80a5d973740f26573638e339cd8d24b07953de35,f5be1e10bda7dccb8ce2312d80a5d973740f26573638e339cd8d24b07953de35,none
stage3__tight_T_seed3102__plain__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3102__plain__1800s.json,True,False,False,1,1,3007,40393c6060b72499623df405298e78d26b54460bc6d542fccdc9581cd522d1e0,40393c6060b72499623df405298e78d26b54460bc6d542fccdc9581cd522d1e0,none
stage4__moderate_seed3301__f0__3600s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_root.lp.gz,True,True,False,1,1,240207,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,d217d3c88708d957330530ab34b9a3bbaf82e485f414228c54fc2ebf2d8cd672,none
stage4__moderate_seed3301__f0__3600s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_node_trace.csv.gz,True,True,False,1,1,9277230,54e961a52c033e85030880c4a9ed55a843e19d46c0610cb5f499b34687d37da8,54e961a52c033e85030880c4a9ed55a843e19d46c0610cb5f499b34687d37da8,none
stage4__moderate_seed3301__f0__3600s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__f0__3600s/global_bound_trajectory.csv,True,False,False,1,1,716,749b22e20d30eea373e94bfad13d433b10eb7f6d6baa7b978c14f055c2c48cbc,749b22e20d30eea373e94bfad13d433b10eb7f6d6baa7b978c14f055c2c48cbc,none
